"Alias","Run","Habitat","Individual","Dataset","Acc.no","total.input.read..pairs.","Rejected.1st.read.pair","Rejected.2nd.read.pair","Accepted.1st.read.pair","Accepted.2nd.read.pair","Singleton.1st.read.pair","Singleton.2nd.read.pair","Avg.read.length","AvgQual.read.quality..if.quality.information.available.","average.accumulated.Error","Latitude","Longitude","Date.when.the.sample.was.collected."
"G2660","ERR1877686","Moist_tropical_forests","-","Global_soil","ENA_ERP020652",14494963,850654,4281573,13644309,10213390,3554421,123502,234,34.8,1.02,"-9.42","147.37","11/8/2011"
"G2660","ERR1877687","Moist_tropical_forests","-","Global_soil","ENA_ERP020652",14494963,850654,4281573,13644309,10213390,3554421,123502,234,34.8,1.02,"-9.42","147.37","11/8/2011"
"G2660","ERR1877688","Moist_tropical_forests","-","Global_soil","ENA_ERP020652",14494963,850654,4281573,13644309,10213390,3554421,123502,234,34.8,1.02,"-9.42","147.37","11/8/2011"
"G2660","ERR1877689","Moist_tropical_forests","-","Global_soil","ENA_ERP020652",14494963,850654,4281573,13644309,10213390,3554421,123502,234,34.8,1.02,"-9.42","147.37","11/8/2011"
"S162","ERR1877692","Arctic_tundra","-","Global_soil","ENA_ERP020652",874761,127777,416989,746984,457772,304268,15056,239,36,0.778,"68.62","-149.60","8/2/2012"
"S072","ERR1877693","Temperate_deciduous_forests","-","Global_soil","ENA_ERP020652",9318761,186289,1085668,9132472,8233093,942447,43068,242,36,0.806,"29.74","-82.44","10/30/2012"
"S072","ERR1877694","Temperate_deciduous_forests","-","Global_soil","ENA_ERP020652",9318761,186289,1085668,9132472,8233093,942447,43068,242,36,0.806,"29.74","-82.44","10/30/2012"
"S203","ERR1877695","Moist_tropical_forests","-","Global_soil","ENA_ERP020652",1589289,459001,737796,1130288,851493,329733,50938,230,35.1,0.642,"5.41","116.10","11/17/2012"
"S137","ERR1877696","Boreal_forests","-","Global_soil","ENA_ERP020652",7597421,913554,1955121,6683867,5642300,1316305,274738,241,36.4,0.679,"57.10","53.16","6/25/2012"
"G2640","ERR1877698","Mediterrean","-","Global_soil","ENA_ERP020652",966335,34830,270987,931505,695348,238975,2818,238,35.5,0.88,"-34.36","116.29","11/1/2011"
"S261","ERR1877699","Southern_temperate_forests","-","Global_soil","ENA_ERP020652",1457597,212005,425438,1245592,1032159,275443,62010,239,36,0.78,"-41.26","-71.29","11/4/2013"
"G2536","ERR1877700","Temperate_coniferous_forests","-","Global_soil","ENA_ERP020652",732686,50774,153710,681912,578976,107120,4184,237,35.5,0.834,"58.46","26.82","7/21/2011"
"G2761a","ERR1877701","Moist_tropical_forests","-","Global_soil","ENA_ERP020652",5476613,893348,1584441,4583265,3892172,887068,195975,236,35.9,0.614,"3.22","101.84","12/10/2011"
"G2761a","ERR1877702","Moist_tropical_forests","-","Global_soil","ENA_ERP020652",5476613,893348,1584441,4583265,3892172,887068,195975,236,35.9,0.614,"3.22","101.84","12/10/2011"
"AV112","ERR1877703","Moist_tropical_forests","-","Global_soil","ENA_ERP020652",2734932,360119,754415,2374813,1980517,501125,106829,241,36.2,0.733,"-0.40","-72.08","4/1/2012"
"AV112","ERR1877704","Moist_tropical_forests","-","Global_soil","ENA_ERP020652",2734932,360119,754415,2374813,1980517,501125,106829,241,36.2,0.733,"-0.40","-72.08","4/1/2012"
"S094","ERR1877705","Southern_temperate_forests","-","Global_soil","ENA_ERP020652",1187952,35166,204684,1152786,983268,175702,6184,238,35.4,0.912,"-54.48","-67.45","4/14/2012"
"G2839","ERR1877710","Boreal_forests","-","Global_soil","ENA_ERP020652",335096,130582,177695,204514,157401,61768,14655,235,35.3,0.762,"70.15","24.79","7/25/2012"
"S269","ERR1877712","Mediterrean","-","Global_soil","ENA_ERP020652",635701,25202,144517,610499,491184,122631,3316,235,35,0.924,"33.40","-5.19","4/20/2014"
"S103","ERR1877713","Temperate_coniferous_forests","-","Global_soil","ENA_ERP020652",1250766,176490,370425,1074276,880341,245247,51312,239,36,0.78,"30.32","119.44","9/18/2012"
"S103","ERR1877714","Temperate_coniferous_forests","-","Global_soil","ENA_ERP020652",1250766,176490,370425,1074276,880341,245247,51312,239,36,0.78,"30.32","119.44","9/18/2012"
"G2831","ERR1877715","Temperate_deciduous_forests","-","Global_soil","ENA_ERP020652",871387,25848,110441,845539,760946,90853,6260,238,35.4,0.904,"58.62","24.10","7/18/2012"
"S081","ERR1877716","Southern_temperate_forests","-","Global_soil","ENA_ERP020652",977316,42081,171835,935235,805481,135381,5627,237,35.3,0.912,"-40.13","-71.68","3/21/2012"
"G2971","ERR1877717","Temperate_deciduous_forests","-","Global_soil","ENA_ERP020652",895138,27342,265149,867796,629989,240318,2511,239,35.5,0.894,"59.42","24.67","10/24/2012"
"S056","ERR1877718","Moist_tropical_forests","-","Global_soil","ENA_ERP020652",2683356,183463,457043,2499893,2226313,288829,15249,239,35.7,0.78,"5.44","-60.09","6/5/2012"
